timestamp,src_ip,dst_ip,protocol,src_port,dst_port,packet_size,flags,protocol_enc,anomaly,risk_score,suspicious_port,alert,severity
2026-05-29 05:28:45,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,55305,53,79,,3,1,46.15,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,35190,53,79,,3,1,45.93,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,35190,53,79,,3,1,45.93,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,35190,95,,3,1,45.93,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,35190,107,,3,1,43.2,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,55305,129,,3,1,45.9,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,49243,53,79,,3,1,44.26,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.53,192.168.29.1,UDP,49243,53,79,,3,1,44.26,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,49243,95,,3,1,46.58,False,False,NORMAL
2026-05-29 05:28:45,192.168.29.1,192.168.29.53,UDP,53,49243,107,,3,1,43.83,False,False,NORMAL
2026-05-29 05:28:46,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:28:50,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:28:52,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:28:56,192.168.29.53,192.168.29.1,UDP,45707,53,92,,3,1,43.38,False,False,NORMAL
2026-05-29 05:28:56,192.168.29.53,192.168.29.1,UDP,45707,53,92,,3,1,43.38,False,False,NORMAL
2026-05-29 05:28:56,192.168.29.1,192.168.29.53,UDP,53,45707,108,,3,1,43.44,False,False,NORMAL
2026-05-29 05:28:56,192.168.29.1,192.168.29.53,UDP,53,45707,120,,3,1,44.32,False,False,NORMAL
2026-05-29 05:28:58,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:28:58,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:29:05,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,58204,53,91,,3,1,45.59,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,40058,53,91,,3,1,43.19,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.53,192.168.29.1,UDP,40058,53,91,,3,1,43.19,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,58204,141,,3,1,48.47,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,40058,119,,3,1,43.45,False,False,NORMAL
2026-05-29 05:29:07,192.168.29.1,192.168.29.53,UDP,53,40058,107,,3,1,42.55,False,False,NORMAL
2026-05-29 05:29:10,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:11,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:14,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:25,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:25,192.168.29.99,224.0.0.22,OTHER,0,0,62,,1,1,46.78,False,False,NORMAL
2026-05-29 05:29:26,192.168.29.1,192.168.29.53,ICMP,0,0,60,,0,1,47.16,False,False,NORMAL
2026-05-29 05:29:26,192.168.29.53,192.168.29.1,ICMP,0,0,46,,0,-1,50.25,False,True,MEDIUM
2026-05-29 05:29:28,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:29:28,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,105,PA,2,-1,50.42,False,True,MEDIUM
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,90,PA,2,1,48.22,False,False,NORMAL
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,66,FA,2,1,46.18,False,False,NORMAL
2026-05-29 05:29:30,34.107.243.93,192.168.29.53,TCP,443,44176,66,FA,2,1,47.75,False,False,NORMAL
2026-05-29 05:29:30,34.107.243.93,192.168.29.53,TCP,443,44176,66,A,2,1,47.75,False,False,NORMAL
2026-05-29 05:29:30,192.168.29.53,34.107.243.93,TCP,44176,443,66,A,2,1,46.18,False,False,NORMAL
2026-05-29 05:29:31,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:34,192.168.29.1,192.168.29.53,UDP,57346,7,60,,3,-1,50.26,False,True,MEDIUM
2026-05-29 05:29:34,192.168.29.53,192.168.29.1,ICMP,0,0,71,,0,1,49.1,False,False,NORMAL
2026-05-29 05:29:38,192.168.29.53,192.168.29.1,UDP,52242,53,75,,3,1,45.47,False,False,NORMAL
2026-05-29 05:29:38,192.168.29.53,192.168.29.1,UDP,52242,53,75,,3,1,45.47,False,False,NORMAL
2026-05-29 05:29:38,192.168.29.1,192.168.29.53,UDP,53,52242,127,,3,1,44.71,False,False,NORMAL
2026-05-29 05:29:38,192.168.29.1,192.168.29.53,UDP,53,52242,139,,3,1,46.65,False,False,NORMAL
2026-05-29 05:29:45,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:45,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:49,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:53,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:29:59,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:29:59,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:30:05,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:08,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:11,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:12,192.168.29.53,192.168.29.1,UDP,59360,53,91,,3,1,44.65,False,False,NORMAL
2026-05-29 05:30:12,192.168.29.53,192.168.29.1,UDP,59360,53,91,,3,1,44.65,False,False,NORMAL
2026-05-29 05:30:12,192.168.29.1,192.168.29.53,UDP,53,59360,107,,3,1,45.17,False,False,NORMAL
2026-05-29 05:30:12,192.168.29.1,192.168.29.53,UDP,53,59360,119,,3,1,44.9,False,False,NORMAL
2026-05-29 05:30:14,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:26,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:29,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:30:29,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:30:29,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:30,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:35,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:45,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:46,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:46,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:54,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:30:56,192.168.29.1,192.168.29.53,ICMP,0,0,60,,0,1,47.16,False,False,NORMAL
2026-05-29 05:30:56,192.168.29.53,192.168.29.1,ICMP,0,0,46,,0,-1,50.25,False,True,MEDIUM
2026-05-29 05:30:59,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:30:59,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:31:04,192.168.29.1,192.168.29.53,UDP,57346,7,60,,3,-1,50.26,False,True,MEDIUM
2026-05-29 05:31:04,192.168.29.53,192.168.29.1,ICMP,0,0,71,,0,1,49.1,False,False,NORMAL
2026-05-29 05:31:05,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:07,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:10,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:15,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.53,192.168.29.1,UDP,33084,53,92,,3,1,44.97,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.53,192.168.29.1,UDP,33084,53,92,,3,1,44.97,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.53,192.168.29.1,UDP,53232,53,92,,3,1,43.01,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.53,192.168.29.1,UDP,53232,53,92,,3,1,43.01,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.1,192.168.29.53,UDP,53,33084,120,,3,1,45.73,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.1,192.168.29.53,UDP,53,53232,120,,3,1,43.73,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.1,192.168.29.53,UDP,53,33084,108,,3,1,44.38,False,False,NORMAL
2026-05-29 05:31:24,192.168.29.1,192.168.29.53,UDP,53,53232,108,,3,1,43.84,False,False,NORMAL
2026-05-29 05:31:26,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:29,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:30,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:31:30,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:31:31,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:35,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:41,34.107.243.93,192.168.29.53,TCP,443,44188,90,PA,2,1,49.62,False,False,NORMAL
2026-05-29 05:31:41,192.168.29.53,34.107.243.93,TCP,44188,443,66,A,2,1,48.37,False,False,NORMAL
2026-05-29 05:31:41,192.168.29.53,34.107.243.93,TCP,44188,443,94,PA,2,1,49.02,False,False,NORMAL
2026-05-29 05:31:41,34.107.243.93,192.168.29.53,TCP,443,44188,66,A,2,1,49.34,False,False,NORMAL
2026-05-29 05:31:46,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:46,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:31:47,192.168.29.99,224.0.0.22,OTHER,0,0,62,,1,1,46.78,False,False,NORMAL
2026-05-29 05:32:00,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:32:00,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:32:06,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:06,192.168.29.99,224.0.0.22,OTHER,0,0,62,,1,1,46.78,False,False,NORMAL
2026-05-29 05:32:07,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:26,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:28,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:30,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:30,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:32:30,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:32:33,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:34,192.168.29.1,192.168.29.53,UDP,57346,7,60,,3,-1,50.26,False,True,MEDIUM
2026-05-29 05:32:34,192.168.29.53,192.168.29.1,ICMP,0,0,71,,0,1,49.1,False,False,NORMAL
2026-05-29 05:32:43,192.168.29.1,192.168.29.53,ICMP,0,0,60,,0,1,47.16,False,False,NORMAL
2026-05-29 05:32:43,192.168.29.53,192.168.29.1,ICMP,0,0,46,,0,-1,50.25,False,True,MEDIUM
2026-05-29 05:32:46,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:47,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:48,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:32:52,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:01,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:33:01,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:33:06,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:09,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:11,192.168.29.53,192.168.29.1,UDP,38509,53,91,,3,1,43.36,False,False,NORMAL
2026-05-29 05:33:11,192.168.29.1,192.168.29.53,UDP,53,38509,107,,3,1,42.35,False,False,NORMAL
2026-05-29 05:33:11,192.168.29.53,192.168.29.1,UDP,38509,53,91,,3,1,43.36,False,False,NORMAL
2026-05-29 05:33:11,192.168.29.1,192.168.29.53,UDP,53,38509,119,,3,1,43.45,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.53,192.168.29.1,UDP,41922,53,92,,3,1,44.17,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.53,192.168.29.1,UDP,59350,53,92,,3,1,44.19,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.53,192.168.29.1,UDP,59350,53,92,,3,1,44.19,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.1,192.168.29.53,UDP,53,59350,120,,3,1,44.41,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.1,192.168.29.53,UDP,53,41922,182,,3,-1,52.82,False,True,MEDIUM
2026-05-29 05:33:12,192.168.29.1,192.168.29.53,UDP,53,59350,108,,3,1,44.48,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.53,192.168.29.1,UDP,57413,53,92,,3,1,43.26,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.53,192.168.29.1,UDP,57413,53,92,,3,1,43.26,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.1,192.168.29.53,UDP,53,57413,108,,3,1,44.39,False,False,NORMAL
2026-05-29 05:33:12,192.168.29.1,192.168.29.53,UDP,53,57413,120,,3,1,44.5,False,False,NORMAL
2026-05-29 05:33:14,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:15,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:26,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:26,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:27,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:30,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:33:31,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:33:31,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:37:03,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:37:03,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:37:05,192.168.29.1,192.168.29.53,UDP,57346,7,60,,3,-1,50.26,False,True,MEDIUM
2026-05-29 05:37:05,192.168.29.53,192.168.29.1,ICMP,0,0,71,,0,1,49.1,False,False,NORMAL
2026-05-29 05:37:07,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:37:10,192.168.29.53,192.168.29.1,UDP,35282,53,92,,3,1,44.13,False,False,NORMAL
2026-05-29 05:37:10,192.168.29.53,192.168.29.1,UDP,35282,53,92,,3,1,44.13,False,False,NORMAL
2026-05-29 05:37:10,192.168.29.1,192.168.29.53,UDP,53,35282,108,,3,1,43.53,False,False,NORMAL
2026-05-29 05:37:10,192.168.29.1,192.168.29.53,UDP,53,35282,120,,3,1,44.98,False,False,NORMAL
2026-05-29 05:37:13,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:37:14,192.168.29.99,224.0.0.22,OTHER,0,0,62,,1,1,46.78,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.53,192.168.29.1,UDP,37447,53,91,,3,1,43.46,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.53,192.168.29.1,UDP,37447,53,91,,3,1,43.46,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.53,192.168.29.1,UDP,48131,53,91,,3,1,44.25,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.53,192.168.29.1,UDP,48131,53,91,,3,1,44.25,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.1,192.168.29.53,UDP,53,37447,107,,3,1,42.64,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.1,192.168.29.53,UDP,53,48131,107,,3,1,43.78,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.1,192.168.29.53,UDP,53,37447,119,,3,1,43.94,False,False,NORMAL
2026-05-29 05:37:15,192.168.29.1,192.168.29.53,UDP,53,48131,119,,3,1,44.41,False,False,NORMAL
2026-05-29 05:37:27,192.168.29.1,224.0.0.1,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:37:27,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:37:28,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
2026-05-29 05:37:34,34.117.95.95,192.168.29.53,TCP,443,36506,101,PA,2,1,43.31,False,False,NORMAL
2026-05-29 05:37:34,192.168.29.53,34.117.95.95,TCP,36506,443,66,A,2,1,43.42,False,False,NORMAL
2026-05-29 05:37:34,192.168.29.99,224.0.0.22,OTHER,0,0,60,,1,1,36.42,False,False,NORMAL
